#######################################
# Syntax Coloring Map For ST25R3916
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

RfalRfST25R3916Class	KEYWORD1
iso15693PhyGetConfiguration	KEYWORD2
iso15693VCDCode	KEYWORD2
iso15693VICCDecode	KEYWORD2
st25r3916Initialize	KEYWORD2
st25r3916Deinitialize	KEYWORD2
st25r3916OscOn	KEYWORD2
st25r3916SetBitrate	KEYWORD2
st25r3916AdjustRegulators	KEYWORD2
st25r3916MeasureAmplitude	KEYWORD2
st25r3916MeasurePowerSupply	KEYWORD2
st25r3916MeasureVoltage	KEYWORD2
st25r3916MeasurePhase	KEYWORD2
st25r3916MeasureCapacitance	KEYWORD2
st25r3916CalibrateCapacitiveSensor	KEYWORD2
st25r3916GetNoResponseTime	KEYWORD2
st25r3916SetNoResponseTime	KEYWORD2
st25r3916SetStartNoResponseTimer	KEYWORD2
st25r3916SetGPTime	KEYWORD2
st25r3916SetStartGPTimer	KEYWORD2
st25r3916SetNumTxBits	KEYWORD2
st25r3916GetNumFIFOBytes	KEYWORD2
st25r3916GetNumFIFOLastBits	KEYWORD2
st25r3916PerformCollisionAvoidance	KEYWORD2
st25r3916CheckChipID	KEYWORD2
st25r3916GetRegsDump	KEYWORD2
st25r3916IsCmdValid	KEYWORD2
st25r3916StreamConfigure	KEYWORD2
st25r3916ExecuteCommandAndGetResult	KEYWORD2
st25r3916GetRSSI	KEYWORD2
st25r3916ReadRegister	KEYWORD2
st25r3916ReadMultipleRegisters	KEYWORD2
st25r3916WriteRegister	KEYWORD2
st25r3916WriteMultipleRegisters	KEYWORD2
st25r3916WriteFifo	KEYWORD2
st25r3916ReadFifo	KEYWORD2
st25r3916WritePTMem	KEYWORD2
st25r3916ReadPTMem	KEYWORD2
st25r3916WritePTMemF	KEYWORD2
st25r3916WritePTMemTSN	KEYWORD2
st25r3916ExecuteCommand	KEYWORD2
st25r3916ReadTestRegister	KEYWORD2
st25r3916WriteTestRegister	KEYWORD2
st25r3916ClrRegisterBits	KEYWORD2
st25r3916SetRegisterBits	KEYWORD2
st25r3916ChangeRegisterBits	KEYWORD2
st25r3916ModifyRegister	KEYWORD2
st25r3916ChangeTestRegisterBits	KEYWORD2
st25r3916CheckReg	KEYWORD2
st25r3916IsRegValid	KEYWORD2
st25r3916WaitForInterruptsTimed	KEYWORD2
st25r3916GetInterrupt	KEYWORD2
st25r3916InitInterrupts	KEYWORD2
st25r3916ModifyInterrupts	KEYWORD2
st25r3916CheckForReceivedInterrupts	KEYWORD2
st25r3916Isr	KEYWORD2
st25r3916EnableInterrupts	KEYWORD2
st25r3916DisableInterrupts	KEYWORD2
st25r3916ClearInterrupts	KEYWORD2
st25r3916ClearAndEnableInterrupts	KEYWORD2
st25r3916IRQCallbackSet	KEYWORD2
st25r3916IRQCallbackRestore	KEYWORD2
timerCalculateTimer	KEYWORD2
timerIsExpired	KEYWORD2
timerDelay	KEYWORD2
timerStopwatchStart	KEYWORD2
timerStopwatchMeasure	KEYWORD2
st25r3916AatTune	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

RFAL_FIFO_IN_WL	LITERAL1
RFAL_FIFO_OUT_WL	LITERAL1
RFAL_FIFO_STATUS_REG1	LITERAL1
RFAL_FIFO_STATUS_REG2	LITERAL1
RFAL_FIFO_STATUS_INVALID	LITERAL1
RFAL_ST25R3916_GPT_MAX_1FC	LITERAL1
RFAL_ST25R3916_NRT_MAX_1FC	LITERAL1
RFAL_ST25R3916_NRT_DISABLED	LITERAL1
RFAL_ST25R3916_MRT_MAX_1FC	LITERAL1
RFAL_ST25R3916_MRT_MIN_1FC	LITERAL1
RFAL_ST25R3916_GT_MAX_1FC	LITERAL1
RFAL_ST25R3916_GT_MIN_1FC	LITERAL1
RFAL_ST25R3916_SW_TMR_MIN_1MS	LITERAL1
RFAL_OBSMODE_DISABLE	LITERAL1
RFAL_RX_INCOMPLETE_MAXLEN	LITERAL1
RFAL_EMVCO_RX_MAXLEN	LITERAL1
RFAL_NORXE_TOUT	LITERAL1
RFAL_ISO14443A_SDD_RES_LEN	LITERAL1
RFAL_FELICA_POLL_DELAY_TIME	LITERAL1
RFAL_FELICA_POLL_SLOT_TIME	LITERAL1
RFAL_LM_SENSF_RD0_POS	LITERAL1
RFAL_LM_SENSF_RD1_POS	LITERAL1
RFAL_LM_NFCID_INCOMPLETE	LITERAL1
RFAL_ISO15693_IGNORE_BITS	LITERAL1
RFAL_ISO15693_INV_RES_LEN	LITERAL1
RFAL_ISO15693_INV_RES_DUR	LITERAL1
RFAL_LM_GT	LITERAL1
RFAL_FDT_POLL_ADJUSTMENT	LITERAL1
RFAL_FDT_LISTEN_MRT_ADJUSTMENT	LITERAL1
RFAL_AP2P_FIELDOFF_TRFW	LITERAL1
RFAL_ST25R3916_AAT_SETTLE_OFF	LITERAL1
RFAL_ST25R3916_AAT_SETTLE_ON	LITERAL1
RFAL_FWT_ADJUSTMENT	LITERAL1
RFAL_FWT_A_ADJUSTMENT	LITERAL1
RFAL_FWT_B_ADJUSTMENT	LITERAL1
RFAL_FWT_F_212_ADJUSTMENT	LITERAL1
RFAL_FWT_F_424_ADJUSTMENT	LITERAL1
RFAL_AP2P_FIELDON_TADTTRFW	LITERAL1
RFAL_FDT_LISTEN_A_ADJUSTMENT	LITERAL1
RFAL_FDT_LISTEN_B_ADJUSTMENT	LITERAL1
RFAL_FDT_LISTEN_V_ADJUSTMENT	LITERAL1
RFAL_FDT_LISTEN_B_ADJT_CORR	LITERAL1
RFAL_FDT_LISTEN_B_ADJT_CORR_SST	LITERAL1
RFAL_ANALOG_CONFIG_LUT_SIZE	LITERAL1
RFAL_ANALOG_CONFIG_LUT_NOT_FOUND	LITERAL1
RFAL_ANALOG_CONFIG_TBL_SIZE	LITERAL1
RFAL_ANALOG_CONFIG_POLL_LISTEN_MODE_MASK	LITERAL1
RFAL_ANALOG_CONFIG_TECH_MASK	LITERAL1
RFAL_ANALOG_CONFIG_BITRATE_MASK	LITERAL1
RFAL_ANALOG_CONFIG_DIRECTION_MASK	LITERAL1
RFAL_ANALOG_CONFIG_CHIP_SPECIFIC_MASK	LITERAL1
RFAL_ANALOG_CONFIG_POLL_LISTEN_MODE_SHIFT	LITERAL1
RFAL_ANALOG_CONFIG_TECH_SHIFT	LITERAL1
RFAL_ANALOG_CONFIG_BITRATE_SHIFT	LITERAL1
RFAL_ANALOG_CONFIG_DIRECTION_SHIFT	LITERAL1
RFAL_ANALOG_CONFIG_POLL	LITERAL1
RFAL_ANALOG_CONFIG_LISTEN	LITERAL1
RFAL_ANALOG_CONFIG_TECH_CHIP	LITERAL1
RFAL_ANALOG_CONFIG_TECH_NFCA	LITERAL1
RFAL_ANALOG_CONFIG_TECH_NFCB	LITERAL1
RFAL_ANALOG_CONFIG_TECH_NFCF	LITERAL1
RFAL_ANALOG_CONFIG_TECH_AP2P	LITERAL1
RFAL_ANALOG_CONFIG_TECH_NFCV	LITERAL1
RFAL_ANALOG_CONFIG_TECH_RFU	LITERAL1
RFAL_ANALOG_CONFIG_BITRATE_COMMON	LITERAL1
RFAL_ANALOG_CONFIG_BITRATE_106	LITERAL1
RFAL_ANALOG_CONFIG_BITRATE_212	LITERAL1
RFAL_ANALOG_CONFIG_BITRATE_424	LITERAL1
RFAL_ANALOG_CONFIG_BITRATE_848	LITERAL1
RFAL_ANALOG_CONFIG_BITRATE_1695	LITERAL1
RFAL_ANALOG_CONFIG_BITRATE_3390	LITERAL1
RFAL_ANALOG_CONFIG_BITRATE_6780	LITERAL1
RFAL_ANALOG_CONFIG_BITRATE_1OF4	LITERAL1
RFAL_ANALOG_CONFIG_BITRATE_1OF256	LITERAL1
RFAL_ANALOG_CONFIG_NO_DIRECTION	LITERAL1
RFAL_ANALOG_CONFIG_TX	LITERAL1
RFAL_ANALOG_CONFIG_RX	LITERAL1
RFAL_ANALOG_CONFIG_ANTICOL	LITERAL1
RFAL_ANALOG_CONFIG_CHIP_INIT	LITERAL1
RFAL_ANALOG_CONFIG_CHIP_DEINIT	LITERAL1
RFAL_ANALOG_CONFIG_CHIP_FIELD_ON	LITERAL1
RFAL_ANALOG_CONFIG_CHIP_FIELD_OFF	LITERAL1
RFAL_ANALOG_CONFIG_CHIP_WAKEUP_ON	LITERAL1
RFAL_ANALOG_CONFIG_CHIP_WAKEUP_OFF	LITERAL1
RFAL_ANALOG_CONFIG_CHIP_LISTEN_ON	LITERAL1
RFAL_ANALOG_CONFIG_CHIP_LISTEN_OFF	LITERAL1
RFAL_ANALOG_CONFIG_CHIP_POLL_COMMON	LITERAL1
RFAL_ANALOG_CONFIG_CHIP_LISTEN_COMMON	LITERAL1
RFAL_ANALOG_CONFIG_UPDATE_LAST	LITERAL1
RFAL_ANALOG_CONFIG_UPDATE_MORE	LITERAL1
ISO15693_REQ_FLAG_TWO_SUBCARRIERS	LITERAL1
ISO15693_REQ_FLAG_HIGH_DATARATE	LITERAL1
ISO15693_MASK_FDT_LISTEN	LITERAL1
ISO15693_FWT	LITERAL1
ST25R3916_CMD_SET_DEFAULT	LITERAL1
ST25R3916_CMD_STOP	LITERAL1
ST25R3916_CMD_TRANSMIT_WITH_CRC	LITERAL1
ST25R3916_CMD_TRANSMIT_WITHOUT_CRC	LITERAL1
ST25R3916_CMD_TRANSMIT_REQA	LITERAL1
ST25R3916_CMD_TRANSMIT_WUPA	LITERAL1
ST25R3916_CMD_INITIAL_RF_COLLISION	LITERAL1
ST25R3916_CMD_RESPONSE_RF_COLLISION_N	LITERAL1
ST25R3916_CMD_GOTO_SENSE	LITERAL1
ST25R3916_CMD_GOTO_SLEEP	LITERAL1
ST25R3916_CMD_MASK_RECEIVE_DATA	LITERAL1
ST25R3916_CMD_UNMASK_RECEIVE_DATA	LITERAL1
ST25R3916_CMD_AM_MOD_STATE_CHANGE	LITERAL1
ST25R3916_CMD_MEASURE_AMPLITUDE	LITERAL1
ST25R3916_CMD_RESET_RXGAIN	LITERAL1
ST25R3916_CMD_ADJUST_REGULATORS	LITERAL1
ST25R3916_CMD_CALIBRATE_DRIVER_TIMING	LITERAL1
ST25R3916_CMD_MEASURE_PHASE	LITERAL1
ST25R3916_CMD_CLEAR_RSSI	LITERAL1
ST25R3916_CMD_CLEAR_FIFO	LITERAL1
ST25R3916_CMD_TRANSPARENT_MODE	LITERAL1
ST25R3916_CMD_CALIBRATE_C_SENSOR	LITERAL1
ST25R3916_CMD_MEASURE_CAPACITANCE	LITERAL1
ST25R3916_CMD_MEASURE_VDD	LITERAL1
ST25R3916_CMD_START_GP_TIMER	LITERAL1
ST25R3916_CMD_START_WUP_TIMER	LITERAL1
ST25R3916_CMD_START_MASK_RECEIVE_TIMER	LITERAL1
ST25R3916_CMD_START_NO_RESPONSE_TIMER	LITERAL1
ST25R3916_CMD_START_PPON2_TIMER	LITERAL1
ST25R3916_CMD_STOP_NRT	LITERAL1
ST25R3916_CMD_SPACE_B_ACCESS	LITERAL1
ST25R3916_CMD_TEST_ACCESS	LITERAL1
ST25R3916_THRESHOLD_DO_NOT_SET	LITERAL1
ST25R3916_BR_DO_NOT_SET	LITERAL1
ST25R3916_BR_106	LITERAL1
ST25R3916_BR_212	LITERAL1
ST25R3916_BR_424	LITERAL1
ST25R3916_BR_848	LITERAL1
ST25R3916_BR_1695	LITERAL1
ST25R3916_BR_3390	LITERAL1
ST25R3916_BR_6780	LITERAL1
ST25R3916_FIFO_DEPTH	LITERAL1
ST25R3916_SPACE_B	LITERAL1
ST25R3916_SPACE_B_REG_LEN	LITERAL1
ST25R3916_FIFO_STATUS_LEN	LITERAL1
ST25R3916_PTM_A_LEN	LITERAL1
ST25R3916_PTM_B_LEN	LITERAL1
ST25R3916_PTM_F_LEN	LITERAL1
ST25R3916_PTM_TSN_LEN	LITERAL1
ST25R3916_PTM_LEN	LITERAL1
ST25R3916_REG_IO_CONF1	LITERAL1
ST25R3916_REG_IO_CONF2	LITERAL1
ST25R3916_REG_OP_CONTROL	LITERAL1
ST25R3916_REG_MODE	LITERAL1
ST25R3916_REG_BIT_RATE	LITERAL1
ST25R3916_REG_ISO14443A_NFC	LITERAL1
ST25R3916_REG_EMD_SUP_CONF	LITERAL1
ST25R3916_REG_ISO14443B_1	LITERAL1
ST25R3916_REG_SUBC_START_TIME	LITERAL1
ST25R3916_REG_ISO14443B_2	LITERAL1
ST25R3916_REG_PASSIVE_TARGET	LITERAL1
ST25R3916_REG_STREAM_MODE	LITERAL1
ST25R3916_REG_AUX	LITERAL1
ST25R3916_REG_RX_CONF1	LITERAL1
ST25R3916_REG_RX_CONF2	LITERAL1
ST25R3916_REG_RX_CONF3	LITERAL1
ST25R3916_REG_RX_CONF4	LITERAL1
ST25R3916_REG_P2P_RX_CONF	LITERAL1
ST25R3916_REG_CORR_CONF1	LITERAL1
ST25R3916_REG_CORR_CONF2	LITERAL1
ST25R3916_REG_MASK_RX_TIMER	LITERAL1
ST25R3916_REG_NO_RESPONSE_TIMER1	LITERAL1
ST25R3916_REG_NO_RESPONSE_TIMER2	LITERAL1
ST25R3916_REG_TIMER_EMV_CONTROL	LITERAL1
ST25R3916_REG_GPT1	LITERAL1
ST25R3916_REG_GPT2	LITERAL1
ST25R3916_REG_PPON2	LITERAL1
ST25R3916_REG_SQUELCH_TIMER	LITERAL1
ST25R3916_REG_FIELD_ON_GT	LITERAL1
ST25R3916_REG_IRQ_MASK_MAIN	LITERAL1
ST25R3916_REG_IRQ_MASK_TIMER_NFC	LITERAL1
ST25R3916_REG_IRQ_MASK_ERROR_WUP	LITERAL1
ST25R3916_REG_IRQ_MASK_TARGET	LITERAL1
ST25R3916_REG_IRQ_MAIN	LITERAL1
ST25R3916_REG_IRQ_TIMER_NFC	LITERAL1
ST25R3916_REG_IRQ_ERROR_WUP	LITERAL1
ST25R3916_REG_IRQ_TARGET	LITERAL1
ST25R3916_REG_FIFO_STATUS1	LITERAL1
ST25R3916_REG_FIFO_STATUS2	LITERAL1
ST25R3916_REG_COLLISION_STATUS	LITERAL1
ST25R3916_REG_PASSIVE_TARGET_STATUS	LITERAL1
ST25R3916_REG_NUM_TX_BYTES1	LITERAL1
ST25R3916_REG_NUM_TX_BYTES2	LITERAL1
ST25R3916_REG_NFCIP1_BIT_RATE	LITERAL1
ST25R3916_REG_AD_RESULT	LITERAL1
ST25R3916_REG_ANT_TUNE_A	LITERAL1
ST25R3916_REG_ANT_TUNE_B	LITERAL1
ST25R3916_REG_TX_DRIVER	LITERAL1
ST25R3916_REG_PT_MOD	LITERAL1
ST25R3916_REG_AUX_MOD	LITERAL1
ST25R3916_REG_TX_DRIVER_TIMING	LITERAL1
ST25R3916_REG_RES_AM_MOD	LITERAL1
ST25R3916_REG_TX_DRIVER_STATUS	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_ACTV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_DEACTV	LITERAL1
ST25R3916_REG_REGULATOR_CONTROL	LITERAL1
ST25R3916_REG_REGULATOR_RESULT	LITERAL1
ST25R3916_REG_RSSI_RESULT	LITERAL1
ST25R3916_REG_GAIN_RED_STATE	LITERAL1
ST25R3916_REG_CAP_SENSOR_CONTROL	LITERAL1
ST25R3916_REG_CAP_SENSOR_RESULT	LITERAL1
ST25R3916_REG_AUX_DISPLAY	LITERAL1
ST25R3916_REG_OVERSHOOT_CONF1	LITERAL1
ST25R3916_REG_OVERSHOOT_CONF2	LITERAL1
ST25R3916_REG_UNDERSHOOT_CONF1	LITERAL1
ST25R3916_REG_UNDERSHOOT_CONF2	LITERAL1
ST25R3916_REG_WUP_TIMER_CONTROL	LITERAL1
ST25R3916_REG_AMPLITUDE_MEASURE_CONF	LITERAL1
ST25R3916_REG_AMPLITUDE_MEASURE_REF	LITERAL1
ST25R3916_REG_AMPLITUDE_MEASURE_AA_RESULT	LITERAL1
ST25R3916_REG_AMPLITUDE_MEASURE_RESULT	LITERAL1
ST25R3916_REG_PHASE_MEASURE_CONF	LITERAL1
ST25R3916_REG_PHASE_MEASURE_REF	LITERAL1
ST25R3916_REG_PHASE_MEASURE_AA_RESULT	LITERAL1
ST25R3916_REG_PHASE_MEASURE_RESULT	LITERAL1
ST25R3916_REG_CAPACITANCE_MEASURE_CONF	LITERAL1
ST25R3916_REG_CAPACITANCE_MEASURE_REF	LITERAL1
ST25R3916_REG_CAPACITANCE_MEASURE_AA_RESULT	LITERAL1
ST25R3916_REG_CAPACITANCE_MEASURE_RESULT	LITERAL1
ST25R3916_REG_IC_IDENTITY	LITERAL1
ST25R3916_REG_IO_CONF1_single	LITERAL1
ST25R3916_REG_IO_CONF1_rfo2	LITERAL1
ST25R3916_REG_IO_CONF1_i2c_thd1	LITERAL1
ST25R3916_REG_IO_CONF1_i2c_thd0	LITERAL1
ST25R3916_REG_IO_CONF1_i2c_thd_mask	LITERAL1
ST25R3916_REG_IO_CONF1_i2c_thd_shift	LITERAL1
ST25R3916_REG_IO_CONF1_dual_f	LITERAL1
ST25R3916_REG_IO_CONF1_dual_f_off	LITERAL1
ST25R3916_REG_IO_CONF1_dual_f_on	LITERAL1
ST25R3916_REG_IO_CONF1_out_cl1	LITERAL1
ST25R3916_REG_IO_CONF1_out_cl0	LITERAL1
ST25R3916_REG_IO_CONF1_out_cl_disabled	LITERAL1
ST25R3916_REG_IO_CONF1_out_cl_13_56MHZ	LITERAL1
ST25R3916_REG_IO_CONF1_out_cl_4_78MHZ	LITERAL1
ST25R3916_REG_IO_CONF1_out_cl_3_39MHZ	LITERAL1
ST25R3916_REG_IO_CONF1_out_cl_mask	LITERAL1
ST25R3916_REG_IO_CONF1_out_cl_shift	LITERAL1
ST25R3916_REG_IO_CONF1_lf_clk_off	LITERAL1
ST25R3916_REG_IO_CONF1_lf_clk_off_on	LITERAL1
ST25R3916_REG_IO_CONF1_lf_clk_off_off	LITERAL1
ST25R3916_REG_IO_CONF2_sup3V	LITERAL1
ST25R3916_REG_IO_CONF2_sup3V_3V	LITERAL1
ST25R3916_REG_IO_CONF2_sup3V_5V	LITERAL1
ST25R3916_REG_IO_CONF2_vspd_off	LITERAL1
ST25R3916_REG_IO_CONF2_aat_en	LITERAL1
ST25R3916_REG_IO_CONF2_miso_pd2	LITERAL1
ST25R3916_REG_IO_CONF2_miso_pd1	LITERAL1
ST25R3916_REG_IO_CONF2_io_18	LITERAL1
ST25R3916_REG_IO_CONF2_slow_up	LITERAL1
ST25R3916_REG_OP_CONTROL_en	LITERAL1
ST25R3916_REG_OP_CONTROL_rx_en	LITERAL1
ST25R3916_REG_OP_CONTROL_rx_chn	LITERAL1
ST25R3916_REG_OP_CONTROL_rx_man	LITERAL1
ST25R3916_REG_OP_CONTROL_tx_en	LITERAL1
ST25R3916_REG_OP_CONTROL_wu	LITERAL1
ST25R3916_REG_OP_CONTROL_en_fd_c1	LITERAL1
ST25R3916_REG_OP_CONTROL_en_fd_c0	LITERAL1
ST25R3916_REG_OP_CONTROL_en_fd_efd_off	LITERAL1
ST25R3916_REG_OP_CONTROL_en_fd_manual_efd_ca	LITERAL1
ST25R3916_REG_OP_CONTROL_en_fd_manual_efd_pdt	LITERAL1
ST25R3916_REG_OP_CONTROL_en_fd_auto_efd	LITERAL1
ST25R3916_REG_OP_CONTROL_en_fd_shift	LITERAL1
ST25R3916_REG_OP_CONTROL_en_fd_mask	LITERAL1
ST25R3916_REG_MODE_targ	LITERAL1
ST25R3916_REG_MODE_targ_targ	LITERAL1
ST25R3916_REG_MODE_targ_init	LITERAL1
ST25R3916_REG_MODE_om3	LITERAL1
ST25R3916_REG_MODE_om2	LITERAL1
ST25R3916_REG_MODE_om1	LITERAL1
ST25R3916_REG_MODE_om0	LITERAL1
ST25R3916_REG_MODE_om_bpsk_stream	LITERAL1
ST25R3916_REG_MODE_om_subcarrier_stream	LITERAL1
ST25R3916_REG_MODE_om_topaz	LITERAL1
ST25R3916_REG_MODE_om_felica	LITERAL1
ST25R3916_REG_MODE_om_iso14443b	LITERAL1
ST25R3916_REG_MODE_om_iso14443a	LITERAL1
ST25R3916_REG_MODE_om_targ_nfca	LITERAL1
ST25R3916_REG_MODE_om_targ_nfcb	LITERAL1
ST25R3916_REG_MODE_om_targ_nfcf	LITERAL1
ST25R3916_REG_MODE_om_targ_nfcip	LITERAL1
ST25R3916_REG_MODE_om_nfc	LITERAL1
ST25R3916_REG_MODE_om_mask	LITERAL1
ST25R3916_REG_MODE_om_shift	LITERAL1
ST25R3916_REG_MODE_tr_am	LITERAL1
ST25R3916_REG_MODE_tr_am_ook	LITERAL1
ST25R3916_REG_MODE_tr_am_am	LITERAL1
ST25R3916_REG_MODE_nfc_ar1	LITERAL1
ST25R3916_REG_MODE_nfc_ar0	LITERAL1
ST25R3916_REG_MODE_nfc_ar_off	LITERAL1
ST25R3916_REG_MODE_nfc_ar_auto_rx	LITERAL1
ST25R3916_REG_MODE_nfc_ar_eof	LITERAL1
ST25R3916_REG_MODE_nfc_ar_rfu	LITERAL1
ST25R3916_REG_MODE_nfc_ar_mask	LITERAL1
ST25R3916_REG_MODE_nfc_ar_shift	LITERAL1
ST25R3916_REG_BIT_RATE_txrate_106	LITERAL1
ST25R3916_REG_BIT_RATE_txrate_212	LITERAL1
ST25R3916_REG_BIT_RATE_txrate_424	LITERAL1
ST25R3916_REG_BIT_RATE_txrate_848	LITERAL1
ST25R3916_REG_BIT_RATE_txrate_1695	LITERAL1
ST25R3916_REG_BIT_RATE_txrate_3390	LITERAL1
ST25R3916_REG_BIT_RATE_txrate_6780	LITERAL1
ST25R3916_REG_BIT_RATE_txrate_mask	LITERAL1
ST25R3916_REG_BIT_RATE_txrate_shift	LITERAL1
ST25R3916_REG_BIT_RATE_rxrate_106	LITERAL1
ST25R3916_REG_BIT_RATE_rxrate_212	LITERAL1
ST25R3916_REG_BIT_RATE_rxrate_424	LITERAL1
ST25R3916_REG_BIT_RATE_rxrate_848	LITERAL1
ST25R3916_REG_BIT_RATE_rxrate_1695	LITERAL1
ST25R3916_REG_BIT_RATE_rxrate_3390	LITERAL1
ST25R3916_REG_BIT_RATE_rxrate_6780	LITERAL1
ST25R3916_REG_BIT_RATE_rxrate_mask	LITERAL1
ST25R3916_REG_BIT_RATE_rxrate_shift	LITERAL1
ST25R3916_REG_ISO14443A_NFC_no_tx_par	LITERAL1
ST25R3916_REG_ISO14443A_NFC_no_tx_par_off	LITERAL1
ST25R3916_REG_ISO14443A_NFC_no_rx_par	LITERAL1
ST25R3916_REG_ISO14443A_NFC_no_rx_par_off	LITERAL1
ST25R3916_REG_ISO14443A_NFC_nfc_f0	LITERAL1
ST25R3916_REG_ISO14443A_NFC_nfc_f0_off	LITERAL1
ST25R3916_REG_ISO14443A_NFC_p_len3	LITERAL1
ST25R3916_REG_ISO14443A_NFC_p_len2	LITERAL1
ST25R3916_REG_ISO14443A_NFC_p_len1	LITERAL1
ST25R3916_REG_ISO14443A_NFC_p_len0	LITERAL1
ST25R3916_REG_ISO14443A_NFC_p_len_mask	LITERAL1
ST25R3916_REG_ISO14443A_NFC_p_len_shift	LITERAL1
ST25R3916_REG_ISO14443A_NFC_antcl	LITERAL1
ST25R3916_REG_EMD_SUP_CONF_emd_emv	LITERAL1
ST25R3916_REG_EMD_SUP_CONF_emd_emv_on	LITERAL1
ST25R3916_REG_EMD_SUP_CONF_emd_emv_off	LITERAL1
ST25R3916_REG_EMD_SUP_CONF_rx_start_emv	LITERAL1
ST25R3916_REG_EMD_SUP_CONF_rx_start_emv_on	LITERAL1
ST25R3916_REG_EMD_SUP_CONF_rx_start_emv_off	LITERAL1
ST25R3916_REG_EMD_SUP_CONF_emd_crc_prot	LITERAL1
ST25R3916_REG_EMD_SUP_CONF_emd_crc_prot_on	LITERAL1
ST25R3916_REG_EMD_SUP_CONF_emd_crc_prot_off	LITERAL1
ST25R3916_REG_EMD_SUP_CONF_emd_res_bits	LITERAL1
ST25R3916_REG_EMD_SUP_CONF_emd_res_bits_on	LITERAL1
ST25R3916_REG_EMD_SUP_CONF_emd_res_bits_off	LITERAL1
ST25R3916_REG_EMD_SUP_CONF_emd_thld3	LITERAL1
ST25R3916_REG_EMD_SUP_CONF_emd_thld2	LITERAL1
ST25R3916_REG_EMD_SUP_CONF_emd_thld1	LITERAL1
ST25R3916_REG_EMD_SUP_CONF_emd_thld0	LITERAL1
ST25R3916_REG_EMD_SUP_CONF_emd_thld_mask	LITERAL1
ST25R3916_REG_EMD_SUP_CONF_emd_thld_shift	LITERAL1
ST25R3916_REG_SUBC_START_TIME_rfu2	LITERAL1
ST25R3916_REG_SUBC_START_TIME_rfu1	LITERAL1
